Plant,Period,N,SustainableEngagement_F,SE1_F,SE2_F,SE3_F,RetentionDriver_F,RD1_F,RD2_F,RD3_F,RD4_F,SeniorLeadership_F,SL1_F,SL2_F,ManagerEffectiveness_F,ME1_F,ME2_F,Inclusion_F,I1_F,I2_F,Safety_F,S1_F,S2_F,TrainingDevelopment_F,TD1_F,TD2_F,CareerAdvancement_F,CA1_F,CA2_F,FlexibilityWellbeing_F,FW1_F,SustainableEngagement_UF,SE1_UF,SE2_UF,SE3_UF,RetentionDriver_UF,RD1_UF,RD2_UF,RD3_UF,RD4_UF,SeniorLeadership_UF,SL1_UF,SL2_UF,ManagerEffectiveness_UF,ME1_UF,ME2_UF,Inclusion_UF,I1_UF,I2_UF,Safety_UF,S1_UF,S2_UF,TrainingDevelopment_UF,TD1_UF,TD2_UF,CareerAdvancement_UF,CA1_UF,CA2_UF,FlexibilityWellbeing_UF,FW1_UF
Plant_01,2022_10,116,-6.180950521,-8.317425919,-12.58501097,2.359585332,-3.932040476,-3.932040476,-20.38074706,-6.568873645,-34.19262047,-25.79491603,-24.39823605,-27.191596,-0.833922067,-2.668072287,1.000228153,-8.413798501,-8.32209623,-8.505500771,13.5205331,4.326821519,22.71424468,-6.004351958,-3.623551076,-8.38515284,-6.732209231,-10.7594402,-2.704978262,-14.40926662,-14.40926662,-2.97558087,-3.42573742,-9.520276692,4.019271503,0.22169903,0.22169903,-11.95073518,-1.976786917,-21.92468345,-18.5339301,-20.78918356,-16.27867664,0.177752861,-0.528375072,0.883880794,-2.205048603,-3.482145688,-0.927951517,9.155017604,0.162232043,18.14780317,0.13070999,2.297266763,-2.035846782,-1.947008141,-5.532533256,1.638516973,-7.13549045,-7.13549045
Plant_02,2022_10,167,-11.93204475,-7.315980534,-18.71297109,-9.767182609,-7.281047791,-7.281047791,-9.024181002,-1.086734475,-16.96162753,-18.79450057,-15.75677365,-21.83222749,-7.829206529,-6.09569979,-9.562713268,-9.126166867,-9.66940162,-8.582932115,-28.32594636,-15.26847065,-41.38342206,-15.83297058,-21.83540323,-9.830537932,-10.66830256,-16.68551908,-4.651086047,-19.97399922,-19.97399922,-8.299958396,-2.852745473,-13.34246198,-8.704667732,-0.786660426,-0.786660426,-3.430084338,-0.660454066,-6.199714611,-10.68702524,-7.816603586,-13.5574469,-2.508275166,-0.146380441,-4.870169891,-4.099535491,-4.179027786,-4.020043196,-24.96639474,-11.24082391,-38.69196557,-10.67612462,-18.85697648,-2.495272757,-3.005236512,-9.610584051,3.600111026,-14.85281442,-14.85281442
Plant_03,2022_10,129,-6.683412468,-5.630978445,-16.34069127,1.921432315,-10.62142834,-10.62142834,-14.39325207,-2.312408128,-26.47409601,-25.60780028,-22.70082894,-28.51477162,-1.638457118,-2.4794947,-0.797419535,-4.131124249,-5.97834623,-2.283902268,-5.334719507,-3.933002057,-6.736436957,-9.893686361,-14.87722656,-4.910146158,1.651244391,-2.713463188,6.01595197,-32.03824283,-32.03824283,-2.934729202,0.456914278,-11.9928776,2.731775716,-0.025561061,-0.025561061,-11.08407186,-0.79144209,-21.37670163,-18.2031362,-16.27835758,-20.12791481,-0.785705272,-0.824711279,-0.746699264,1.057991026,1.313112933,0.802869119,-3.328275633,-2.931860446,-3.72469082,-7.691396398,-12.84574313,-2.537049669,2.202951763,-0.600696848,5.006600373,-28.39317556,-28.39317556
Plant_04,2022_10,337,-6.684076537,-8.936478411,-6.164259926,-4.951491273,-0.578413136,-0.578413136,-11.48762314,-3.995457089,-18.9797892,-11.37252781,-12.16555417,-10.57950146,1.456827959,0.258357673,2.655298244,-4.483052714,-2.964953373,-6.001152055,-9.771956413,-0.165146147,-19.37876668,-2.678863367,-5.045836966,-0.311889769,-4.25472023,-8.846005225,0.336564765,-14.29159549,-14.29159549,-2.875544958,-4.865929786,-2.761860648,-0.998844439,0.096353691,0.096353691,-6.08380589,-0.337065235,-11.83054654,-6.737398842,-7.459090447,-6.015707238,2.206300902,1.67667967,2.735922133,0.15030787,2.131565314,-1.830949573,-8.874246696,-1.277960324,-16.47053307,-0.029169269,-0.398937064,0.340598527,-2.686289836,-8.157111174,2.784531503,-8.079417596,-8.079417596
Plant_05,2022_10,104,7.222723856,1.910227244,12.50705464,7.25088968,16.22711072,16.22711072,-1.050508329,2.615476488,-4.716493145,-1.822767486,-2.747042417,-0.898492555,-1.215221802,-2.900167777,0.469724174,-0.710706899,-1.768698172,0.347284375,17.2837957,9.863956798,24.7036346,13.57456051,15.47459216,11.67452886,10.59206133,11.38910092,9.795021738,-6.650645932,-6.650645932,6.121549057,0.449388124,12.02307784,5.892181202,6.421964282,6.421964282,0.134808582,-0.551057474,0.820674638,7.825486344,8.587474264,7.063498423,0.44300485,-0.163653587,1.049663288,1.97057783,2.117117787,1.824037873,12.68618471,5.036237348,20.33613208,11.93442352,14.53201477,9.336832263,8.944901673,11.67568956,6.21411379,-5.577135012,-5.577135012
Plant_06,2022_10,164,-12.44868677,-6.42507941,-22.62309009,-8.297890808,2.859380886,2.859380886,-11.18184041,0.622043092,-22.98572391,-23.18768306,-22.00126381,-24.37410231,-5.354527618,-2.689098359,-8.019956877,-9.580745515,-9.541608426,-9.619882604,-26.81798667,-9.108838699,-44.52713463,-12.68012992,-11.82371928,-13.53654056,-3.725480887,-7.185007903,-0.265953872,-15.1872313,-15.1872313,-9.8658874,-1.764677706,-18.24674168,-9.586242813,-1.481412828,-1.481412828,-7.545773032,0.504289618,-15.59583568,-15.88464499,-17.25680341,-14.51248657,-5.068252185,-2.67303445,-7.46346992,-6.746680226,-6.194509018,-7.298851433,-21.14355262,-4.274269219,-38.01283603,-11.51773408,-11.66404526,-11.3714229,-3.050876939,-3.450952095,-2.650801782,-7.429855462,-7.429855462
Plant_07,2022_10,199,-13.07279226,-2.919747874,-19.86861407,-16.43001484,0.040407973,0.040407973,-5.602112503,-2.03759657,-9.166628437,-8.804792998,-8.482450225,-9.127135771,-6.030161887,-6.393596459,-5.666727314,-3.873857416,-4.427623869,-3.320090963,-21.64884829,-9.951466472,-33.34623011,-4.687422483,-11.85436029,2.479515328,-1.432001294,-5.561034377,2.697031788,-16.82652533,-16.82652533,-7.69800532,0.312782767,-13.37319717,-10.03360156,0.589919443,0.589919443,-3.24990344,-0.179004904,-6.320801976,-5.336477321,-5.830770808,-4.842183834,-4.340528199,-4.903699973,-3.777356426,-3.526310082,-6.562201137,-0.490419027,-21.13436032,-10.67211209,-31.59660855,-2.189078608,-5.872894388,1.494737172,-1.934012127,-5.298604994,1.43058074,-11.93101982,-11.93101982
Plant_08,2022_10,308,-5.532339804,-1.729758841,-6.046721678,-8.820538892,-0.506156016,-0.506156016,-3.604062266,0.305286678,-7.51341121,-4.982108145,-6.955334125,-3.008882165,1.063749227,-0.115452493,2.242950947,1.113742923,1.742838834,0.484647013,-8.596573932,2.983337417,-20.17648528,3.803081987,3.586480272,4.019683702,6.16523815,5.94454547,6.385930829,-19.31298359,-19.31298359,-2.154755824,-0.553110215,-1.313827968,-4.597329287,-1.132980773,-1.132980773,0.002754154,1.684207261,-1.678698952,1.719092737,1.669392346,1.768793129,2.316131724,1.721960799,2.910302648,2.56991781,3.403210335,1.736625285,-6.188690412,2.076696888,-14.45407771,6.165192749,5.67836842,6.652017079,4.792803771,2.797068177,6.788539365,-14.90530684,-14.90530684
Plant_09,2022_10,200,1.284521517,6.125478257,-3.429838561,1.157924856,10.18864918,10.18864918,1.257183979,0.500091872,2.014276086,-2.553536716,2.291419122,-7.398492555,3.054008968,2.6767553,3.431262636,0.474132534,2.67790377,-1.729638702,0.322257237,0.671649106,-0.027134632,1.421873999,-0.640792455,3.484540454,4.707445942,1.619870146,7.795021738,-7.150645932,-7.150645932,1.547371222,2.322833019,-0.209931864,2.529212512,5.152733513,5.152733513,1.557885505,0.33355791,2.7822131,0.267794036,1.279781956,-0.744193884,1.96223562,1.144038721,2.780432519,2.277710018,2.500612933,2.054807103,-0.198430672,-3.079147268,2.682285924,0.385041995,-3.237215996,4.007299987,5.406440135,4.32953571,6.483344559,-2.307904243,-2.307904243
Plant_10,2022_10,163,-7.019488307,-5.916325856,-9.12615758,-6.015981486,-7.121166772,-7.121166772,-1.858017111,-0.055463683,-3.66057054,-14.25299896,-11.73327224,-16.77272568,-5.52182607,-2.752692553,-8.290959587,-8.202247834,-8.475470464,-7.929025205,-17.67617115,-6.316005215,-29.03633709,-10.60362015,-9.881533196,-11.3257071,-10.96586694,-16.00589673,-5.925837158,-23.36843734,-23.36843734,-3.586272456,-1.188589123,-4.136312232,-5.433916014,-4.63867753,-4.63867753,-0.589713526,1.71627396,-2.895701011,-5.392226414,-0.38688471,-10.39756812,-2.102162623,-1.490930604,-2.713394642,-1.617995503,-1.97484719,-1.261143817,-16.50542529,-5.659394181,-27.35145641,-7.49363479,-6.514993774,-8.472275807,-6.236197902,-13.41279558,0.940399774,-22.2772294,-22.2772294
Plant_11,2022_10,220,-2.20725555,1.557182231,-7.475293107,-0.703655775,5.944356941,5.944356941,-1.084036444,0.954637327,-3.122710215,2.128281465,1.745964576,2.510598354,1.940372604,0.404028027,3.476717181,2.996859807,4.859721951,1.133997662,-7.427742763,-5.782896349,-9.072589177,0.296588481,-1.413519728,2.00669669,3.502900487,2.438051964,4.567749011,-14.83246411,-14.83246411,-0.309641112,2.060155997,-6.119022773,3.12994344,5.84679744,5.84679744,0.093896298,0.060830637,0.126961958,5.063248581,4.916145593,5.21035157,1.894053801,1.462220539,2.325887064,2.504982745,2.364249297,2.645716194,-0.993885217,-4.351874541,2.364104106,2.983374567,2.626420368,3.340328767,4.338258316,4.420444801,4.256071832,-8.671540607,-8.671540607
Plant_12,2022_10,146,-8.092871273,-11.9546484,-8.102252354,-4.22171306,4.861062972,4.861062972,-6.6880215,-2.034154703,-11.3418883,-6.841207949,-3.708580878,-9.97383502,0.137972123,0.827440231,-0.551495985,-4.823812672,-7.979630477,-1.667994866,-7.536190252,0.288087462,-15.36046797,-0.043086016,2.092084257,-2.178256289,-3.337074606,-6.366431224,-0.307717988,-18.20237007,-18.20237007,-1.178294581,-1.146568785,-1.589242209,-0.799072749,0.73894041,0.73894041,-3.678415865,-1.091099624,-6.265732106,-1.947959389,1.211288806,-5.107207583,0.019510065,0.53444968,-0.49542955,-0.599002311,-0.163770629,-1.034233992,-3.678263244,-0.983256857,-6.373269631,1.834772343,2.084701812,1.584842873,-2.679176304,-6.382793057,1.02444045,-10.06652493,-10.06652493
Plant_13,2022_10,131,-9.496976008,-7.04421637,-16.00676164,-5.439950015,-5.97026555,-5.97026555,-8.190848904,0.115476488,-16.4971743,-20.38559779,-18.59407706,-22.17711851,-3.732103775,-0.784783162,-6.679424387,-3.060365411,-4.860557769,-1.260173053,-11.88751963,-13.78988936,-9.985149899,-7.781135322,-12.65224284,-2.910027807,-3.927169443,-13.99551447,6.141175584,-19.81858486,-19.81858486,-6.368022934,-3.359424422,-14.82531648,-0.9193279,-3.126336254,-3.126336254,-4.290470338,1.564327141,-10.14526782,-13.87151894,-12.72785163,-15.01518625,0.096557405,2.336346413,-2.143231604,-0.758109125,0.615997548,-2.132215797,-6.532106538,-9.002224191,-4.061988885,-1.945494274,-4.691414469,0.800425922,-4.612790635,-13.51661814,4.291036867,-17.84225539,-17.84225539
Plant_14,2022_10,134,-12.71116684,-4.50342383,-19.54637991,-14.08369679,4.31551485,4.31551485,-4.778614472,1.022479932,-10.57970888,-14.15055164,-12.66380476,-15.63729852,-1.13628954,1.706606046,-3.979185126,-5.544524183,-4.217618619,-6.871429747,-19.09815012,-0.999992685,-37.19630756,-9.003357449,-14.25357441,-3.753140488,-2.324396725,-13.4099806,8.761187151,-21.20288474,-21.20288474,-5.487358132,-0.212571276,-8.781360436,-7.468142685,1.212435006,1.212435006,1.925324625,0.09475194,3.75589731,-5.75086268,-7.600815059,-3.900910302,-0.504182291,-0.579841876,-0.428522705,-2.796916847,-1.462073634,-4.131760061,-17.74654536,-1.780639805,-33.71245092,-4.202611089,-7.308644568,-1.09657761,-5.519017165,-13.9988225,2.960788168,-20.14372514,-20.14372514
Plant_15,2022_10,101,-7.906325457,-8.163789866,-7.583303908,-7.971882598,-8.925212207,-8.925212207,-13.94083582,-5.390997237,-22.49067441,-25.88026939,-24.00561058,-27.7549282,0.407969364,2.72626025,-1.910321523,-3.582798159,2.816517631,-9.982113949,-17.03170316,-18.00161822,-16.0617881,-23.99684086,-28.54673305,-19.44694868,-7.205920395,-8.98409025,-5.427750539,-8.383319199,-8.383319199,-5.912701418,-3.587908809,-9.912902161,-4.237293284,-0.708652625,-0.708652625,-8.523797663,-1.626838129,-15.4207572,-19.13567131,-16.39348537,-21.87785725,1.26174057,1.673741691,0.849739449,-2.128230576,4.020414913,-8.276876065,-11.17615344,-15.84152351,-6.510783383,-13.01797557,-20.32137441,-5.714576724,-5.625738083,-10.3635336,-0.887942569,-6.119785431,-6.119785431
Plant_16,2022_10,157,-12.99289242,-9.097131608,-15.23753087,-14.64401478,-8.131863642,-8.131863642,-12.72370774,-2.14322023,-23.30419525,-24.05451663,-21.01627319,-27.09276007,-3.845672561,-1.240442153,-6.45090297,-5.678774538,-3.834916743,-7.522632332,-21.90961439,-6.98440185,-36.83482694,-14.31515858,-17.54843577,-11.0818814,-10.48522922,-13.96611712,-7.00434132,-26.23663319,-26.23663319,-9.367267845,-2.036543482,-12.26121392,-13.80404614,-2.231881871,-2.231881871,-5.386382011,-0.21421279,-10.55855123,-15.79447119,-15.7715001,-15.81744229,-1.431076482,-0.451502681,-2.410650284,-1.976332118,0.231382164,-4.1840464,-16.92246301,-4.181058096,-29.66386792,-10.07480398,-11.8582351,-8.291372865,-6.136553496,-8.332884672,-3.94022232,-18.51809533,-18.51809533
